# Rules to make and package lexical data for Diogenes.  Wordlists,
# lexica and morphological data need to be built first.  See README.md
# for details.

include mk.common

DATAFILES = \
	$(DATA)/latin-analyses.txt \
	$(DATA)/greek-analyses.txt \
	$(DATA)/latin-analyses.idt \
	$(DATA)/greek-analyses.idt \
	$(DATA)/latin-lemmata.txt \
	$(DATA)/greek-lemmata.txt

.SUFFIXES: .txt .idt

all: server/Diogenes/unicode-equivs.pl $(DATAFILES)

data: $(DATAFILES)

server/Diogenes/unicode-equivs.pl:
	make -f makefile server/Diogenes/unicode-equivs.pl

$(BUILD)/lewis-index.txt: utils/index_lewis.pl $(DATA)/lat.ls.perseus-eng1.xml
	mkdir -p $(BUILD)
	./utils/index_lewis.pl < $(DATA)/lat.ls.perseus-eng1.xml > $@

$(BUILD)/lewis-index-head.txt: utils/index_lewis_head.pl $(DATA)/lat.ls.perseus-eng1.xml
	mkdir -p $(BUILD)
	./utils/index_lewis_head.pl < $(DATA)/lat.ls.perseus-eng1.xml > $@

$(BUILD)/lewis-index-trans.txt: utils/index_lewis_trans.pl $(DATA)/lat.ls.perseus-eng1.xml
	mkdir -p $(BUILD)
	./utils/index_lewis_trans.pl < $(DATA)/lat.ls.perseus-eng1.xml > $@

$(BUILD)/lsj-index.txt: utils/index_lsj.pl $(DATA)/grc.lsj.xml
	mkdir -p $(BUILD)
	./utils/index_lsj.pl < $(DATA)/grc.lsj.xml > $@

$(BUILD)/lsj-index-head.txt: utils/index_lsj_head.pl $(DATA)/grc.lsj.xml
	mkdir -p $(BUILD)
	./utils/index_lsj_head.pl < $(DATA)/grc.lsj.xml > $@

$(BUILD)/lsj-index-trans.txt: utils/index_lsj_trans.pl $(DATA)/grc.lsj.xml
	mkdir -p $(BUILD)
	./utils/index_lsj_trans.pl < $(DATA)/grc.lsj.xml > $@

$(DATA)/latin-analyses.txt: utils/make_latin_analyses.pl $(BUILD)/lewis-index.txt $(BUILD)/lewis-index-head.txt $(BUILD)/lewis-index-trans.txt $(BUILD)/lat.morph
	./utils/make_latin_analyses.pl \
	    $(BUILD)/lewis-index.txt $(BUILD)/lewis-index-head.txt $(BUILD)/lewis-index-trans.txt \
	    < $(BUILD)/lat.morph | LC_ALL=C sort > $@

$(DATA)/greek-analyses.txt: utils/make_greek_analyses.pl $(BUILD)/lsj-index.txt $(BUILD)/lsj-index-head.txt $(BUILD)/lsj-index-trans.txt $(BUILD)/grc.morph
	./utils/make_greek_analyses.pl \
	    $(BUILD)/lsj-index.txt $(BUILD)/lsj-index-head.txt $(BUILD)/lsj-index-trans.txt \
	    < $(BUILD)/grc.morph | LC_ALL=C sort > $@

.txt.idt:
	./utils/make_index.pl < $< > $@

$(DATA)/latin-lemmata.txt: utils/make_latin_lemmata.pl $(BUILD)/lewis-index.txt $(DATA)/latin-analyses.txt
	./utils/make_latin_lemmata.pl $(BUILD)/lewis-index.txt < $(DATA)/latin-analyses.txt > $@

$(DATA)/greek-lemmata.txt: utils/make_greek_lemmata.pl $(BUILD)/lsj-index.txt $(BUILD)/grc.words $(DATA)/greek-analyses.txt
	./utils/make_greek_lemmata.pl $(BUILD)/lsj-index.txt $(BUILD)/grc.words < $(DATA)/greek-analyses.txt > $@

clean-all:
	rm -f $(BUILD)/lewis-index.txt $(BUILD)/lewis-index-head.txt $(BUILD)/lewis-index-trans.txt
	rm -f $(BUILD)/lsj-index.txt $(BUILD)/lsj-index-head.txt $(BUILD)/lsj-index-trans.txt
	rm -rf $(MORPHEUS)
	rm -f $(DATAFILES)

clean-data:
	rm -f $(BUILD)/lewis-index.txt $(BUILD)/lewis-index-head.txt $(BUILD)/lewis-index-trans.txt
	rm -f $(BUILD)/lsj-index.txt $(BUILD)/lsj-index-head.txt $(BUILD)/lsj-index-trans.txt
	rm -f $(DATAFILES)
